venue_no,name,region,location,rating,no_of_reviews,price_text,price_type,price_numeric,capacity,min_capacity,max_capacity,url
V1,Brinsop Court Manor House and Barn,London,West London,5.0,116.0,From £55,meal,55.0,"30 to 250
Guests",30.0,250.0,https://www.hitched.co.uk/wedding-venues/brinsop-court-manor-house-and-barn_6218.htm
V2,The Manor at Bickley,London,South East London,5.0,4.0,From £120,meal,120.0,"40 to 490
Guests",40.0,490.0,https://www.hitched.co.uk/wedding-venues/the-manor-at-bickley_3287.htm
V3,Davenport House,London,South West London,5.0,22.0,"From £4,500",venue,4500.0,"30 to 250
Guests",30.0,250.0,https://www.hitched.co.uk/wedding-venues/davenport-house_2127.htm
V4,Joe Allen Restaurant,London,"Central London, South West London",N/A,N/A,From £50,meal,50.0,"10 to 150
Guests",10.0,150.0,https://www.hitched.co.uk/wedding-venues/joe-allen-restaurant_368617.htm
V5,"Pembroke Lodge, Richmond Park",London,West London,5.0,1131.0,From £109,meal,109.0,"20 to 146
Guests",20.0,146.0,https://www.hitched.co.uk/wedding-venues/pembroke-lodge-richmond-park_2060.htm
V6,The Hackney,London,"Hackney, East London",4.9,61.0,From £60,meal,60.0,"2 to 100
Guests",2.0,100.0,https://www.hitched.co.uk/wedding-venues/the-hackney_294656.htm
V7,PYRÁ,London,"London - North West, North West London",4.9,2.0,From £50,meal,50.0,"20 to 60
Guests",20.0,60.0,https://www.hitched.co.uk/wedding-venues/pyra_348729.htm
V8,Sandon Manor,London,South West London,4.9,40.0,"From £2,250",venue,2250.0,"18 to 150
Guests",18.0,150.0,https://www.hitched.co.uk/wedding-venues/sandon-manor_302040.htm
V9,Merchant Taylor's Hall,London,"City of London, East Central London",5.0,6.0,"From £2,500",venue,2500.0,"350
Guests",350.0,N/A,https://www.hitched.co.uk/wedding-venues/merchant-taylors-hall_3776.htm
V10,Garden Museum,London,South East London,5.0,2.0,"From £5,000",venue,5000.0,"140
Guests",140.0,N/A,https://www.hitched.co.uk/wedding-venues/garden-museum_189783.htm
V11,Clearwell Castle,London,West Central London,5.0,85.0,From £100,meal,100.0,"40 to 250
Guests",40.0,250.0,https://www.hitched.co.uk/wedding-venues/clearwell-castle_932.htm
V12,Inner Temple,London,East London,4.8,1.0,From £160,meal,160.0,"100 to 240
Guests",100.0,240.0,https://www.hitched.co.uk/wedding-venues/the-inner-temple_4309.htm
V13,Dodford Manor - Barn Wedding Venue,London,North West London,5.0,251.0,From £49.75,meal,49.75,"30 to 200
Guests",30.0,200.0,https://www.hitched.co.uk/wedding-venues/dodford-manor-barn-wedding-venue_5617.htm
V14,Gosfield Hall,London,East London,4.9,202.0,From £100,meal,100.0,"40 to 250
Guests",40.0,250.0,https://www.hitched.co.uk/wedding-venues/gosfield-hall_2889.htm
V15,Kingston Estate Totnes,London,South West London,5.0,39.0,N/A,N/A,N/A,"60 to 400
Guests",60.0,400.0,https://www.hitched.co.uk/wedding-venues/kingston-estate-totnes_697.htm
V16,Holmewood Hall,London,North London,4.8,65.0,From £100,meal,100.0,"40 to 350
Guests",40.0,350.0,https://www.hitched.co.uk/wedding-venues/holmewood-hall_5278.htm
V17,Bourton Hall,London,West London,4.7,33.0,From £100,meal,100.0,"40 to 120
Guests",40.0,120.0,https://www.hitched.co.uk/wedding-venues/bourton-hall_8800.htm
V18,B&H Buildings,London,"London - East, East London",5.0,3.0,From £150,meal,150.0,"50 to 200
Guests",50.0,200.0,https://www.hitched.co.uk/wedding-venues/b&h-buildings_314083.htm
V19,Leez Priory,London,East London,5.0,189.0,From £100,meal,100.0,"50 to 250
Guests",50.0,250.0,https://www.hitched.co.uk/wedding-venues/leez-priory_858.htm
V20,London Rowing Club,London,"Putney, South West London",5.0,39.0,"From £1,000",venue,1000.0,"1 to 150
Guests",1.0,150.0,https://www.hitched.co.uk/wedding-venues/london-rowing-club_5714.htm
V21,The Prince Albert,London,"Camden, North West London",5.0,22.0,From £20,meal,20.0,"2 to 215
Guests",2.0,215.0,https://www.hitched.co.uk/wedding-venues/the-prince-albert_281086.htm
V22,Kindred,London,"London - West, West London",5.0,5.0,From £90,meal,90.0,"15 to 200
Guests",15.0,200.0,https://www.hitched.co.uk/wedding-venues/kindred_323915.htm
V23,Bredenbury Court Barns,London,North West London,5.0,68.0,From £48.75,meal,48.75,"20 to 200
Guests",20.0,200.0,https://www.hitched.co.uk/wedding-venues/bredenbury-court-barns_7.htm
V24,art'otel London Battersea Power Station,London,"London - South West, South West London",N/A,N/A,From £120,meal,120.0,"50 to 185
Guests",50.0,185.0,https://www.hitched.co.uk/wedding-venues/artotel-london-battersea-power-station_362853.htm
V25,Brinsop Court Manor House and Barn,London,West London,5.0,116.0,From £55,meal,55.0,"30 to 250
Guests",30.0,250.0,https://www.hitched.co.uk/wedding-venues/brinsop-court-manor-house-and-barn_6218.htm
V26,The Manor at Bickley,London,South East London,5.0,4.0,From £120,meal,120.0,"40 to 490
Guests",40.0,490.0,https://www.hitched.co.uk/wedding-venues/the-manor-at-bickley_3287.htm
V27,Davenport House,London,South West London,5.0,22.0,"From £4,500",venue,4500.0,"30 to 250
Guests",30.0,250.0,https://www.hitched.co.uk/wedding-venues/davenport-house_2127.htm
V28,Joe Allen Restaurant,London,"Central London, South West London",N/A,N/A,From £50,meal,50.0,"10 to 150
Guests",10.0,150.0,https://www.hitched.co.uk/wedding-venues/joe-allen-restaurant_368617.htm
V29,"Pembroke Lodge, Richmond Park",London,West London,5.0,1131.0,From £109,meal,109.0,"20 to 146
Guests",20.0,146.0,https://www.hitched.co.uk/wedding-venues/pembroke-lodge-richmond-park_2060.htm
V30,The Hackney,London,"Hackney, East London",4.9,61.0,From £60,meal,60.0,"2 to 100
Guests",2.0,100.0,https://www.hitched.co.uk/wedding-venues/the-hackney_294656.htm
V31,PYRÁ,London,"London - North West, North West London",4.9,2.0,From £50,meal,50.0,"20 to 60
Guests",20.0,60.0,https://www.hitched.co.uk/wedding-venues/pyra_348729.htm
V32,Sandon Manor,London,South West London,4.9,40.0,"From £2,250",venue,2250.0,"18 to 150
Guests",18.0,150.0,https://www.hitched.co.uk/wedding-venues/sandon-manor_302040.htm
V33,Merchant Taylor's Hall,London,"City of London, East Central London",5.0,6.0,"From £2,500",venue,2500.0,"350
Guests",350.0,N/A,https://www.hitched.co.uk/wedding-venues/merchant-taylors-hall_3776.htm
